









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.
One quiet step at a time, I sneak my way up. The left side leads to another sitting area, and it has the telltale signs that he actually uses this one. The leather sofa has wear marks; there’s a giant flat-screen TV, and a couple of books on the nightstand.
He’s not in here, so I tiptoe silently to the right, where there’s a door open just a crack. It feels like a massive invasion of privacy, but I can’t help myself.
Stepping up to the sliver between the door and the frame, I spot his back as he sits on a workout bench, his feet on the floor. So this is how he keeps up that perfect body. It looks like he’s turned a spare bedroom into his own personal gym. There are weights, a treadmill, a huge contraption meant for who knows.
And Emerson is shirtless.
Tan skin stretched over muscular shoulders grab my attention and won’t let go. Judging by the way his elbows rest on his knees and his head hangs low, Emerson is deep in thought, and something about that bothers me. Like the day I knelt by his side and eased his stress, I want to take it away now.
“Knock, knock,” I say, tapping on the door.
He spins and gazes at me with a guarded look of concern written on his face.
“You disappeared,” I whisper, stepping into the room. “I didn’t even know you had this up here.”
He grabs a towel and brushes it against his sweaty brow. Still sitting away from me, he replies, “I had to work out some…aggression.”
After our encounter at the desk, he had to come work out to let off some steam?
Walking over to where he’s sitting, I lean against the mirror on the wall and stare at him.
“You know…” I say with a teasing smile. “You could always work out some of that aggression on me.”
His head hangs as I let out a laugh. “Jesus, Charlotte.”
“Come on, it’s a joke,” I reply, stepping toward him. Then his hand latches around my thigh and he holds me close to him. I don’t breathe for a moment as I rest my hands on his shoulders.
“You make everything a joke, don’t you?”
I shrug. “I find it makes things easier that way.”
“It doesn’t make anything easier for me,” he grumbles lowly.
His hand strokes the back of my leg as I stand between his knees. His touch is like fire, sending a thrill through my body. This forbidden contact isn’t just crossing the line—we’re pretending that line doesn’t exist. And I lean into his touch to send home the message that I want—no, I need—more.
“I filled out the form,” I whisper.
“Good,” he replies.
“You should know I marked a few zeroes.”
He lets out a deep chuckle. “A few?”
“Yeah. No shame to those who like the golden shower thing…but not for me.”
I’m keeping the mood light because everything else about this moment is tense.
“Good to know,” he mumbles.
He’s still holding me close, and as my hands drift along his shoulders, I realize that Emerson and I have grown close since I started working with him. But this is first time we’ve really touched each other like this.
“Is there any use trying to avoid this?” His head tips back, and he stares up at me as he pulls me closer, and I realize he’s about to kiss me. The fingers of his hand drift higher and higher up my thigh. “Because I gotta tell you, Charlotte. I’m a little tired of trying.” I interlock my fingers behind his neck and squeeze him closer. At this angle, I’m so close, I could kiss him if I wanted to, and I want to.
“Then, stop trying.”
My face leans in, and Emerson’s eyes close, squeezing me tighter. Then just before my lips touch his, the doorbell rings.
We open our eyes and stare at each other.
“Expecting someone?” I ask.
His brows furrow as he pulls out his phone and opens the front door security camera. Then he looks as if he’s seen a ghost, jumping up from the bench, practically pushing me away.
“Who is it?” I ask.
He stares at me with wide eyes. “It’s Beau.”












RULE  #21: WHEN POSSIBLE, REMOVE THE TEMPTATION.







Emerson


I’ve never put my shirt on so fast in my life. Jesus, what the fuck is wrong with me? The internal reasoning as to why I should not ever touch Charlotte in that way has slowly deteriorated over time. And just as I was about to give in and do what I’ve wanted to do for the past two months, Beau literally comes knocking.
Charlotte is behind me as we reach the bottom floor. She fixes her skirt and heads over to her desk to try and act natural as I open the door.
And there he is. I haven’t laid eyes on my son in six months, and I might be imagining things, but he looks different, older. He has the same green eyes and tan skin, but that’s about all he inherited from me. The rest is his mother.
Sandy brown curls. High cheekbones and a wide smile, although I really haven’t seen that in a while.
“Hey,” I mumble like an idiot, opening the door wider to invite him in. He doesn’t move at first.
“I’m just here to get that check,” he replies. He’s keeping his eyes everywhere but on my face. There’s a slight shuffle of his feet and a nervousness in the way he shoves his hands into his pockets.
“Of course. Come in,” I say, moving out of the way.
He’s only one step into the foyer when he spots Charlotte in the office through the glass door. He hesitates, pausing for a moment as he stares at her. Sharp pangs of jealousy assault me. Because, of course, he can’t look away. Charlotte is the epitome of beauty, and although I wouldn’t have said it when she started working for me, she’s the epitome of sophistication now. In fact, she’s the best of both worlds. Somehow equally regal and fun. Demure and ridiculous, in the best way.
He takes a step toward her.
“Charlotte is an exceptional secretary. Smart and organized. I hope I never have to replace her.”
Pride bubbles up as I brag about her to him, and I see the moment his jaw clicks. He doesn’t like me talking about his girl as if I know her better, and I can’t say I blame him. But this jealousy is a two-way street because I feel it too.
“Come in and say hello,” I say, pressing a hand to his back.
When we reach my office, Charlotte stands up and greets Beau with a hug.
“It’s good to see you!” she says.
“Good to see you too. You look…”
She waits awkwardly for him to finish his sentence and I wish I could finish it for him.
Gorgeous.
Amazing.
Breathtaking.
Any of these would work, but he ends up using, “Different.”
There’s a tense smile on her face. “Good different, I hope.”
“Yeah, good different.”
“Can I get you something to drink? Coffee, soda, water?”
“Yeah, a Coke, please,” he replies, without taking his eyes off of her. And I can’t stop watching her, either, looking for a reaction to his presence. How does she really feel about him? Excited to see him? Eager to please? But no… Instead, she’s wearing a tight-lipped grin and looks entirely unnatural in his company.
“I’ll get it,” Charlotte replies eagerly, moving toward the kitchen. She’s trying to leave me and my son together, but he follows her instead of staying with me.
“You two catch up,” I say. “I just finished my workout and I need to go change out of these clothes and get cleaned up. Son, I’ll get you that check when I get back.”
“Sure,” he says to me, and I wish I could say it’s like there is no awkwardness between us, but there is. My son seems to have this idea in his head that by owning a sex club, I’m some sort of monster. Both a pervert and a criminal. There’s nothing I can do to change his mind or make him see differently, and it’s taken half a year of our relationship, but I refuse to believe it’s irreparable.
When I come back down about ten minutes later, I hear them talking in the front room. Stopping in the kitchen, I listen in.
“I feel like such a fuck-up,” he mumbles.
“You’re not a fuck-up,” she replies. “You’re going through a rough patch. You have to live with your mom for a while, so what. It’s not forever. You’ll get back on your feet and everything will be fine.”
The comforting sound of her voice makes me smile.
“I lost my job, my place, you…” His voice trails, and I feel the hairs on my neck rise.
And it dawns on me in that moment—Charlotte means something to Beau. Whether they broke up or not, she means something to him. And quite possibly, he means something to her. How could I get in the middle of that? How could I have even done the things I already have?
“You didn’t lose me,” she replies softly. “We’re still friends, Beau.” Her voice is so low, they sound close together. There’s silence, clothes rustling, movement on the couch, and I wish I could stop myself from listening now.
“Give me another chance,” he mumbles, and I can’t stop myself. Making my steps loud, I walk out of the kitchen, going straight to my desk. I’m not quite sure what I’m doing. Getting Charlotte back with Beau was what I wanted. It’s the whole reason I hired her. It’s what was going to make everything between me and Beau better, so why am I trying to stop it?
They scoot apart on the couch, and I glance up to see her face. She’s glaring at me, eyes wide with an expression of fear as if she’s been caught. And she’s trying to gauge my reaction.
“Sorry to interrupt. Let me get you that check.” Sitting down at my desk, I reach into the top drawer and pull out my checkbook. While I’m filling it out, Beau stands and walks over to me.
He’s positioned a foot or so away. When I glance up at him, I notice his eyes aren’t on me or the check, they’re on my desk. I follow his gaze and am suddenly filled with horror. The form Charlotte filled out is sitting face up on the desk, open to all of those filthy consent questions. Quickly, I grab it and flip it over, but I catch the way he tenses, his eyes narrowing with judgment. My son is disgusted by me. And at the moment, I can’t say I blame him.
Luckily, there’s no way for him to know it’s Charlotte who filled out that form.
“How much do you need?” I ask.
“My half was one thousand.”
My shoulders drop. “How much to get you through the next couple months, son?”
“I don’t need your money,” he snaps.
“I’m not giving it to you because you need it. I’m giving it to you because I want to.”
“Well, I don’t want it.”
“Beau…” Charlotte’s soft voice breaks through as she comes to stand next to him. “He’s just trying to help.”
I wince. The last thing I want is for her to take my side, no matter how good it feels. It will only drive him further away from me.
“He thinks he can pay for everything and that it will just solve all of our problems,” he says, staring coldly at my face.
“No, I don’t.”
Charlotte breaks in again, this time with a hand on his arm. “At least he’s trying. My dad hasn’t even spoken to me in months, let alone tried to help me or my family financially.”
Beau looks at her, and his expression softens. Come on, son. Do it for her.
“Fine,” he says.
I fill out the check for ten grand, and tell him to come back for more when he needs it. It feels like bait, but I don’t care. Anything that brings him back into my life. Even if he’s mad at me because of it.
Charlotte looks pleased for a moment as I hand him the check, so I don’t know why I say what comes out of my mouth next. Self-preservation, I guess.
“Why don’t you take Charlotte out for dinner?” I say, and her head snaps in my direction. “If she wants to, of course.”
Digging into my pocket, I find my wallet and pull out a hundred-dollar bill. Beau stares at Charlotte with hope in his eyes, but she’s still watching me.
I need Charlotte to no longer be an option. If she’s really with Beau, then I no longer have to resist the urge to have her for myself because the choice would be taken away.
I hate the way she’s staring at me right now, disappointment and anger and guilt all rolled into one.
“What do you say, babe? Want to grab some dinner with me?” He squeezes an arm around her waist, and I have to look away.
“Sure,” she replies softly, and it kills me.
After she gathers her things, she sends me a small wave goodbye, which is more than my own son can manage. I return her wave with a nod of my head. Watching her walk away with him is torture. But I’m doing this to myself for a good reason. Charlotte is not mine, no matter how much it feels like she is.












RULE  #22: IF YOU WANT IT, TAKE IT.







Charlotte


“Maybe instead of going out, we can order in and go hang out at your place,” Beau says, as he puts his hand on my thigh while I drive. He had a friend drop him off at his dad’s, which makes me wonder if this was his plan all along. My skin is prickling just from his touch.
I can’t tell if Beau’s changed, I’ve changed, or the entire dynamic between us has. But there is no chemistry, no sparks or any kindling of what we had before. This guy I used to be so smitten over, who I let bring me down so low…can’t hurt me anymore.
I don’t feel like the same girl he broke up with, and maybe I’m not. I like this new version of me, the one Emerson helped build back up.
God, even the thought of his name makes me feel queasy. We had a moment, and I’m pretty sure we were about to have an even bigger moment, but then Beau showed up and Emerson couldn’t pawn me off fast enough. It hurt, especially after that whole ‘you have no idea what I want to do to you’ speech. The second his son walked through that door, my hope shattered.
“Umm…that sounds good. Pizza?”
“Sure. We can just order it from your place.”
“Okay,” I reply with a forced smile.
“So, you really like working for my dad?” he asks.
“Yeah. I do. And he says I could easily work my way up into business management.”
Beau scoffs. “Not with that business, I hope.”
My hand grips the steering wheel as I pull into the driveway. I don’t know how much Emerson makes public about the club, or if he still uses the dating service as a front, so I decide to keep it discreet. “What’s wrong with the company?”
“You know what they do there, Charlie. Come on. Don’t act stupid.”
“I’m not acting stupid,” I bite back. Just then, I spot my little sister across the yard, and my heart sinks. She’s sitting out front with one of her friends, both of them on their phones as she looks up and spots Beau getting out of my car.
Fuck.
“Hey, Smurf. You want some pizza?” I call.
Her eyes track back and forth between Beau and me before she shakes her head. “No thanks.”
Regret hits me hard. Sophie is disappointed in me, and I hate it. She never liked Beau, so she’s certainly not going to be joining us for pizza.
“Come on, babe,” Beau says, draping an arm over my shoulder, and I can feel Sophie watching us as we disappear into the backyard, heading straight for the pool house. Everything in me is telling me to call this off, drive him home, and forget this ever happened. Beau clearly has expectations about tonight and I really don’t want to have to let him down. Because that is not happening.
Two hours ago, I thought it was Emerson I’d be cozying up to.
When we get inside my small studio, I check my phone, looking for anything from Emerson, but there’s only silence. Beau drops onto my bed, and he seems in such a better mood than before that I almost feel bad that I have to break it to him that tonight is not going to end the way he wants.
“I’m going to change out of these clothes,” I tell him, walking toward the bathroom, but he snatches me by the hand before I can make it there.
“Charlie, wait.”
Suddenly, I’m on his lap. And I don’t say anything. Why don’t I say anything?
“I didn’t want to be alone with you just for sex,” he says, and my eyes widen.
“Beau, we’re not—"
“I really do want another chance. I know I was a shitty boyfriend. I was just going through stuff with my dad.”
My shoulders soften, and sympathy floods my system.
“Why didn’t you ever confide in me?” I don’t bring up the cheating part because that’s where things get heated and it becomes impossible to get him to talk or open up about anything.
“I was embarrassed,” he replies gently. “I didn’t want you knowing my dad was a…freak.”
“He’s not a freak,” I bite back.
“He might as well be a porn star or a pimp, Charlie. His whole job revolves around sex and some really kinky shit. It’s not normal—"
“It is normal, though,” I argue, trying to get out of his arms, but he holds me tight. I hate that I’m not fighting harder. And it’s like he doesn’t even hear me, as he goes on and on about how terrible his dad is. Bile rises up my throat.
“And I thought that if he was some sex freak…maybe I was too. That’s why I…did what I did.”
My spine stiffens. “Are you serious right now?” I snap. “You’re going to blame your dad for you cheating on me? You letting some new girl at work give you a blow job in the break room was because your dad owns a sex club?”
I see the argument building in him, but I feel so hot and angry right now, I could scream.
“I told you that was the biggest mistake of my life. I told you I was going through a lot, and—"
“Beau, we broke up for a reason. We weren’t right together…”
“Baby, I need you.” He squeezes me closer, nuzzling his face in my neck, and everything feels so wrong. Baby, I need you? Since when did he ever call me baby? And he certainly never needed me.
This stops now. I finally push myself away from him to stand. He looks disappointed, furrowing his brow and pressing his lips into a tight line.
“You don’t need me, Beau. You need to grow up,” I argue. “Or maybe you just need someone to finally put you in your place because I’m not going back to the way things were.”
“What the hell are you talking about?”
“I’m talking about how you never once made me feel good about myself while we were together. You talk about how hard your life was…well, have you noticed mine?” I ask, waving my arms around.
“You’ve changed,” he says with a grimace, and I laugh.
“Yeah, I guess I did. Because if you think your dad is such a freak, then I am too.”
He stands in a rush with his eyes wide. “Charlie…” There’s a tone of warning in his voice. “Have you been to that club?”
“Yeah…I have, and I’m not ashamed.” It takes everything in me to hold my shoulders back and look up into Beau’s eyes proudly as I say it. He’s scrutinizing me, letting this new information sink in, like he’s literally imagining me doing whatever freaky shit he thinks happens at that club.
I wish I could tell him more, but I realize that it doesn’t matter what Beau thinks, not anymore. The Charlie four months ago would have never admitted to this, and maybe if Beau had told me about his dad while we were dating, I would have thought the same thing he does. But that was before Emerson opened my eyes. Not to the club—but to myself.
I have someone who really treasures me now, who sees something in me when he looks at me that I never saw in myself. Who makes me feel smart and sexy and perfect.
And at the end of the day, I’d rather be Emerson’s pet than Beau’s girlfriend.
“Tell me the truth right now,” he demands. “Are you sleeping with my dad?”
I scoff, shaking my head. “No,” I reply with conviction, because I’m not. But I really fucking wish I were. “Beau…” I take a deep breath, before continuing, “I love you. I’ll probably always love you because I know there’s good in there, but you and I are never going to work. I’m sorry.”
I expect him to lash out, but he doesn’t. I think he’s still reeling from the Charlie goes to a sex club information. Instead, he looks defeated. “There’s someone else, isn’t there?”
For a moment, I’m taken aback. That’s what he got from this conversation? I don’t answer, and it’s enough to confirm his suspicions. There’s sort of someone else. And it may not be a relationship—hell, it may never be a relationship—but it works for me. I watch his expression for a moment to make sure he doesn’t suspect that that someone else is his dad, but he doesn’t really say anything else. He just looks…sad.
After I broke up with Beau, I was finally alone with myself, and I realized how much I missed…me. Because I didn’t exist around him. He existed as the center of my universe, and I was his shadow.
“Let me take you home,” I say, touching his arm.
He nods solemnly.
Sophie isn’t outside when we leave, but I wish she was. I want her to see him leaving, so she knows this really isn’t what it looks like.
In the car, Beau is quiet. His mom’s house is on the opposite side of town. She lives in a quaint bungalow. I never met either of his parents before we broke up, but just the idea of meeting her, this woman who was once married to Emerson, makes my skin crawl. As we pull up to her house, he freezes in his seat.
“I think my dad will be disappointed,” he says, and I start to panic.
“Why?”
With a snicker, he adds, “He was clearly trying to get us back together, Charlotte.” He says my name like Emerson does, impersonating his father. And I’m not quite sure how that makes me feel.
Strange. It makes me feel very strange.
“Oh yeah. I got that feeling too.” A fact I’m purposefully ignoring for the time being, because it makes me too angry to think about.
“Maybe someday I’ll get my shit together enough to deserve you,” he says with his eyes on the dash, and it shatters my heart to hear him say that. All this time, I thought I wasn’t good enough for Beau, and now…everything’s changed.
Reaching across the seat, I pull him into a hug. “I’m here for you, always.”
He squeezes me back, before opening the door and walking up to the front of the house. Watching him leave has me feeling so many things for this family. They are so broken, both Emerson and Beau at war with themselves and each other. And considering the shitshow that is my family, this says a lot coming from me.
And as I pull away from the curb, I think about what he said, about Emerson clearly trying to get us back together. The more the thought cycles through my mind, the angrier I get.
He thinks he’s the only one making a sacrifice here. He acts like denying this attraction is only costing him, but what about me? He thinks he can just push me off on his son, like it’s just that easy.
Doesn’t what I want count? Isn’t he the one who taught me to go after what I want?
The more I think about it, the more I fume. Heading onto the freeway, I find myself skipping the exit to my house and taking the one after it. I might be crazy, but there’s no way I’m going home when I have so much on my mind that I’m dying to tell him.












RULE  #23: IF ALL ELSE FAILS, ASK NICELY.







Charlotte


I’m trembling. It’s after dark and I’m standing on Emerson’s front porch about to rant at him, and I’m still not one hundred percent sure what I’m going to say. I feel the feelings, but I just don’t have the words to go with them. All I know is I’m tired of not having what I want—and I want him.
The light in the foyer comes on just before he opens the door. I hold my head up high and scramble to think of what to say.
“Charlotte?” he asks when he sees me. “Where’s Beau?”
“I drove him home.”
“Why?”
“Because I don’t want him anymore.”
“Don’t say that,” he snaps.
“Did you read the form? I filled it out. Did you read it?”
A small wrinkle forms between his brows, clearly confused by my rambling. Before he can shut me out, I storm through his front door, directly to his office. I hear his footsteps on my heels, and when I spin to face him, I catch the way he’s still wearing his work clothes from a couple hours ago, but the white shirt is unbuttoned, revealing his chest and the patch of hair peeking through. God, I want to touch it, run my fingers through it. Am I into chest hair now?
He reaches up to rub his forehead, looking exhausted as he says, “Charlotte, we really can’t be doing this. The form, the submission, any of it. We can’t.”
“Why not?” I snap back. If there was any semblance of me guarding my feelings, it’s gone now.
“You are my son’s girlfriend!” There’s so much desperation in his tone and turmoil in his expression.
“Ex!” I yell back.
“Does it really matter? Does it make me any less of a piece of shit if he’s your current or ex-boyfriend?”
“What about what I want? Why am I being denied?” I cry out.
“I never should have hired you. This was all a mistake.” He pulls at his hair, staring at the floor, and I’m left speechless. Too sad to be angry and too angry to be sad.
“Why would you say that?”
Suddenly, his body is pressed against me, one hand around my lower back and the other cupping my jaw. His face is only inches from mine as he whispers, “Because I didn’t expect you to be so perfect. I had no idea keeping my hands off you would be this hard. And then I walked in that day and found you on your knees…” He squeezes his eyes shut, pressing his forehead against mine. “Jesus Christ, Charlotte. You have no idea what you do to me.”
“Yes, I do. Because I love the way I feel when I’m with you. I see the way you want me, how much you adore me. How many people really get to feel that with someone? Why would I ever deny myself something like that?”
“We could never let anyone find out,” he replies, his gaze falling to my lips. “It could never be real. You deserve better than being someone’s dirty secret.”
I know he’s right and somewhere down the line, I’ll hate myself for this impulsive decision. But at this moment, I don’t care.
“I want whatever I can get,” I reply. “I want you.” I barely get the words out before his mouth comes crashing against mine. It happens so fast we are lost in the nuclear current of lips and tongues and teeth, starving for each other. His mouth tastes like bourbon and he kisses me with long, powerful strokes of his tongue that send butterflies straight to my stomach.
I’m practically levitating, trying to keep up with the ravenous movement of his mouth against mine. And when he growls with my bottom lip between his teeth, I hum softly in return. I need him like oxygen, gasping for air with every swipe of our tongues as our hands grasp and touch each other as much as we possibly can.
As suspected, the firm muscles of his body feel like heaven against my fingers. I cascade my hands up and down his back, reveling in how delicious he feels beneath this tight cotton shirt. There’s nothing in this moment that portrays Emerson as a man twenty years older than me. And I don’t feel like I don’t deserve him because he’s out of my league. It just feels like us, a moment months in the making and worth every torturous second of yearning.
My back is pressed against the wall as his mouth travels down to my neck. Emerson barely comes up for air. He’s like a man left to die of starvation and finally offered a meal. His hands grip my ass as he hoists me up, wrapping my legs around him as he grinds me into the wall. The rock-hard bulge in his pants rubs against my clit and I explode with sound, crying out for him.
“My girl wants this, doesn’t she?” he growls as he does it again.
“Yes!” I cry, pulling him in for another kiss.
“Then get on your knees and take it out.”
No one has ever scrambled to their knees faster than I do in this moment. Heat pummels my insides at just the sound of his sex commands. I want more—I need more. I want Emerson Grant to dominate me like he never has before, tell me every single dirty thing he wants to do to me and every dirty thing he wants me to do to him. I will obey every single command without hesitation. His voice is like lava dripping down my spine, and I am a gooey mess of a sub, willing to do literally anything he says.
I’m so eager to have his cock in my hand, my fingers fumble with his zipper while his hand gently brushes back my hair. I’m hit with a sudden sensation of I can’t believe this is happening mixed with Thank God this is finally happening creating one epic feeling of carnal elation and excitement.
When I finally get his button undone and his zipper down, I see the tip of his waiting cock, red and throbbing, poking out the top of his tight black boxers. Gently easing down the elastic, I slowly let this sight sink in. I’m looking at Emerson Grant’s cock, just inches away from my face.
Gazing up at him with my sex-crazed doe eyes, I whisper, “Now what?”
He smiles before biting his lip. “What do you want to do with it?”
Mirroring his expression, I bite my own lip. “I want to suck your cock,” I say, my sweet tone laced with false innocence.
He leans down and puts his face close to mine. “You have to ask nicely.”
“Sir,” I breathe, pressing against his lips. “Can I please suck your cock?”
He growls, squeezing his fist in my hair as he kisses me with so much strength it almost hurts.
“You’re so phenomenal,” and the praise lights a fire in my belly. My panties must be destroyed by now, and I swear it’ll take one touch against my clit and I’ll be done for. I thought the hallway moment was the hottest thing I’ve ever done, but that was before I had the full Emerson Grant experience.
With his hand still in my hair, he stands upright and guides my face toward his crotch. Pulling his waistband down even farther, I run my tongue along the length of his shaft, reaching the head and circling my lips around it. He gasps and shifts his hips forward. I love his reactions, and I want to make him do more. So I lick his cock again and again, teasing him just to feel him tense and hear him pant.
When I finally open my mouth and slide him in along the length of my tongue, he moans so loud, the vibrations rattle through me.
“Fuck, Charlotte.”
Yes. I need more of that, I think as I bob up and down on his shaft, finding my rhythm and coating his dick with saliva. When he touches the back of my throat, I gag and take a breath, before letting him go deeper and deeper. He stops breathing at one point and I’m almost certain he’s going to unload in my mouth. I’ve never experienced spitting or swallowing before, but I would for him. I would do anything for him.
Instead of coming in my mouth, he lets out a guttural roar and yanks me off the floor.
“Not yet,” he barks as he carries me to his desk, kissing my mouth with a fierce hunger.
He drops me on his desk and grabs my blouse at the center. With one quick jerk, he tears it apart, sending buttons flying across the room. There is no pacing himself as he yanks down my bra. I let out a gasp when his mouth finds my breasts.
My hips are writhing against him as his teeth gently close around my right nipple. He massages my other breast with his hand, tugging on the sensitive bud and making my body light up with fireworks.
“Oh my God…” I gasp
Moving his mouth downward, he drags up my skirt to find my panties underneath.
“Lie down,” he growls in a sexy command, so I do. Staring up at the ceiling, feeling like I’m drunk as it sways and blurs in my vision, I feel Emerson’s face between my thighs. He takes a long inhale through his nose, nuzzled against the moisture of my panties.
I want to be self-conscious. In any other scenario or with any other man, I would be, but with him, I just let myself feel it, without thinking too much about the smell, or how it’s been a couple days since I shaved, or if the fact that I’m so turned on is somehow embarrassing.
“God, you’re soaked,” he whispers. His fingers dig under the waistband of my panties, and he tears them off with violent eagerness. And he doesn’t hesitate before drawing his broad tongue along the crevice with an edacious moan.
“You taste so fucking good.”
I swear he doesn’t come up for air, and I have no idea how after at least five minutes of him lapping hungrily at my cunt, he hasn’t suffocated. The sounds I’m making are not anything like the sounds I’ve ever made before. There is no faking or forcing it with Emerson. Everything feels so good.
“I’m gonna come,” I pant with my legs clenching around his ears. He hums even louder, sending delicate vibrations straight to my core. When he feels my thighs start to tremble, he slides in a finger and sucks eagerly on my clit.
Thrusting one, then two, inside me, he curls them just right and I’m reminded of that elusive G-spot that I didn’t know even existed until yesterday. It all feels like too much and not enough at the same time, like I can’t take another second but never, ever want it to stop. I’m going to explode or die or scream or something. Then, he picks up speed and growls hungrily between my legs.
My body erupts in pleasure. With my fists in his hair, I come so hard, my hips lift from the desk, and I start to lose track of time. My body is locked in euphoria for hours instead of seconds, and when I start to come back down from the orgasm I never want to end, there is a gentle buzzing in my fingers and toes.
Emerson stands up and wipes his mouth. “You are so beautiful when you come,” he groans, kissing my stomach and then my breasts. I’m subtly aware of him opening a drawer and fishing around for something. When I look up, he’s already sheathing his cock in a rubber.
“I need to fuck you now,” he murmurs against my neck. Excitement strikes my core like lightning. I may have just orgasmed my face off, but I want more. Latching my ankles around his waist, I look him in the eye as I pull him toward me.
“I’m ready.”
The blunt end of his cock presses against my soaking center as he drapes each of my legs over his arms. And with one rapid jerk, he drags me onto his cock, impaling me quickly and sinking all the way in. The actual roar that escapes his lips his surreal. With his gaze locked on mine, he plunges inside me hard, pausing once he’s seated all the way, only to pull out and slam in again. My toes curl and my fingers grip the desk. The pleasure of having him inside me is so intense, I could cry.
He starts to pick up speed, grunting with each thrust, and whatever spot he’s hitting inside me feels like he’s untapped some hidden code of bliss, because I’m already feeling the urge to come again. With my legs in his arms, he slams into me again and again. It’s rapture, another onslaught of sensation, but this time different, less intense but more consuming…and so, fucking good.
“I’m coming again,” I cry out, and he keeps the hard speed while I lie there with my eyes closed lost in absolute bliss. Pulling me upright, he kisses my mouth with a harsh bite.
“Open your eyes, Charlotte,” he commands, and I do. As our eyes meet, he growls, “God, I love fucking you.”
I latch my arms around his neck, watching his expression as he pounds into me. I memorize the look of pleasure on his face, the sounds he makes as he grunts and groans with each thrust. I do this to him, I remind myself. I drive him crazy and make him act out of control, and he knows it.
With our gazes locked on each other, he slams into me even harder and faster, his groans turning into loud bellowing cries of pleasure. My nails dig into his back as I cling to his body. When he comes, the room practically rattles with the sound coming out of his mouth.
I’m left speechless, staring up at him without a rational thought in my head. There are only emotions flowing through me at the moment—emotions like contentment, adoration, and desire. So much desire.
I kiss him again, holding his chest against mine, feeling his rapid heartbeat while we both catch our breaths. And as we hold each other, I say a silent prayer in my head.
Dear God, please let this be the only man I fuck for the rest of my life because there’s not a chance in Hell anyone else could ever top that.












RULE  #24: WORK IS SO MUCH MORE ENJOYABLE WHEN YOU’RE FUCKING YOUR HOT BOSS.







Charlotte


Emerson carries me up to his room. Then he carefully strips me down until I’m standing in front of him naked. His clothes come off next. Before crawling into his enormous bed, he kisses me again, gently this time.
Pulling back the covers, he gestures for me to climb in. As he slides his giant naked body over mine, I smile. How is this happening? And how am I so fucking happy?
As I stare up at him, I think about how much has changed over the past two months. How my feelings for him have evolved. When did I stop looking at him as too old? Too off-limits. Too…Beau’s dad?
Because now I only see him as mine. My…something, I don’t know. More than my boss, but not just my lover.
My Sir.
We don’t hurry this time. Instead, he rests on top of me, his elbows framing my face as he strokes my hair and peppers my face, neck, and chest with kisses. Our thirst has been quenched, but our appetite has not been totally fulfilled.
He fishes into his nightstand for another condom, and I watch him put this one on, my eyes fixated on the way his fingers move the rubber over his stiff cock. When he lies back on top of me, he gathers me in his arms, squeezing me tight as he slides inside. And the entire time his body moves in languid, sensual strokes, our lips are locked and our hearts are beating in unison.






* * *

I must have drifted off to sleep because I wake up a couple hours later, nestled against Emerson’s chest. He’s awake, stroking my back as he reads something on his phone.
“What time is it?” I ask.
“Just after midnight,” he replies, kissing my forehead.
“I should probably go,” I say, but even as I say that, my arm tightens around his body, and I can’t imagine peeling myself out of his warm bed. When he looks down at me, I see a hint of dissatisfaction in his eyes.
“I understand. I wouldn’t want your mother to worry.” Something about that makes me feel so juvenile. I’m twenty-one, and while it’s a pool house in the back yard, I do still sort of live with my mom. That unsettling feeling of not deserving Emerson comes flooding back.
“I’m sure she’s already asleep, so it’s not a big deal, but I do have to work tomorrow.” I give him a tight-lipped smile, and he grins back, stroking my bare stomach with his soft, large hand.
“You can come in a little late tomorrow, I guess.”
“I don’t want to. I’ll be here bright and early.”
“Good.”
Finally, I force myself out from under the covers and slip my skirt back on.
“I guess I have to drive home like this,” I say, showing him my now buttonless blouse.
“Not a chance,” he says with a grimace. Without a shred of clothing on his body, he gets out of bed and pads over to his dresser, where he pulls out a T-shirt. I couldn’t tell you what color or size the shirt is because my attention is laser focused on Emerson Grant’s naked bum.
He turns toward me, and I do my best not to stare at all of his nakedness. I mean…I just had the damn thing in my mouth. Why would I blush about it now?
“Are you okay?” he asks when he notices me not moving to take the shirt from him.
I pinch my lips together and look up at his face. “I’m fine.”
He laughs at me as I pull my blouse off and replace it with his shirt. To my disappointment, he slips on his black boxers before walking me to the door.
“I wish you could stay,” he whispers, wrapping me up in his arms. I breathe in the scent of his skin and his shirt that I’m wearing, and I wish the same thing.
“Me too.”
“But I do look forward to seeing you on your knees in the morning,” he says in a low tone, and a thrill tingles at the base of my spine. I look up at him with lust in my eyes. “Wear something sexy for me tomorrow, Charlotte.”
“Yes, Sir.”
“We’re going to have so much fun now,” he adds, and those words linger on my mind the entire drive home and even after I crawl into my bed, reliving every perfect moment of tonight.

